Reaction ID,Theia
R06161,4.2.1;3.2.1;4.4.1;5.4.4;2.4.1
R03997,1.14.13;1.14.14;1.14.12;1.14.18;1.14.15
R11162,1.14.14;1.14.13;4.2.1;1.-.-;5.4.4
R10554,5.1.3;2.7.8;2.7.1;2.7.7;3.2.1
R05362,3.7.1;3.1.1;1.2.1;4.1.2;4.2.1
R03488,2.4.1;2.4.99;3.1.3;3.1.4;3.2.1
R12467,2.3.1;1.2.1;1.3.1;3.1.2;1.1.1
R01573,2.7.1;5.3.1;2.3.1;4.1.2;1.1.1
R12881,2.5.1;1.14.14;5.3.3;5.3.99;2.7.1
R11770,1.1.1;1.16.1;1.3.1;1.6.5;1.8.1
R02196,1.4.1;1.5.1;1.5.99;2.6.1;1.7.1
R00739,5.4.3;2.7.8;3.5.1;4.3.1;2.3.1
R00120,1.8.3;1.11.1;1.8.5;6.5.1;1.1.3
R09818,1.14.13;1.14.14;1.2.1;1.17.1;1.14.12
R01860,4.1.1;1.2.3;1.1.1;3.1.1;2.8.3
R09628,4.2.3;5.5.1;4.2.1;5.4.99;5.3.3
R01299,1.14.13;1.2.3;1.2.1;1.14.14;1.14.12
R09187,4.2.1;3.7.1;2.3.1;1.-.-;1.14.13
R03493,4.2.1;5.4.4;4.1.3;5.3.3;2.3.3
R00226,2.2.1;1.1.1;4.1.3;4.1.1;1.2.4
R02165,1.7.1;1.7.99;1.7.5;1.7.7;1.4.99
R11921,4.99.1;4.1.99;4.4.1;2.5.1;1.14.14
R02516,1.14.13;1.13.11;1.14.12;1.14.14;1.14.15
R05602,4.2.1;3.7.1;1.14.14;4.2.3;5.3.99
R06906,4.2.1;3.7.1;1.3.99;1.1.-;3.1.7
R11826,4.2.3;5.5.1;4.3.2;5.4.99;2.7.8
R07397,2.4.1;2.1.1;3.1.1;2.3.1;5.4.99
R01083,4.3.2;6.3.4;2.3.1;4.3.1;1.3.5
R00514,3.6.1;3.1.3;3.-.-;3.1.4;3.6.2
R11329,4.99.1;1.14.14;4.3.1;1.3.1;1.7.3
R07618,1.14.-;1.3.1;1.1.1;1.14.12;4.2.1
R05551,3.5.1;3.1.1;4.2.1;6.3.5;3.5.5
R01066,4.1.2;5.3.1;1.13.99;1.2.-;3.1.21
R03251,1.3.1;1.1.1;1.6.5;1.21.1;1.11.1
R01203,1.1.3;1.13.99;1.4.3;1.11.2;1.2.3
R08245,2.7.8;2.4.2;3.2.2;2.3.1;1.1.1
R08185,3.1.2;3.1.1;2.3.1;1.2.1;1.2.3
R04285,1.1.1;1.2.1;1.3.1;2.3.1;1.-.-
R10655,2.8.2;1.8.4;2.5.1;2.7.8;2.7.7
R04455,1.12.98;1.12.1;3.5.4;1.5.98;6.3.3
R09736,2.1.1;2.5.1;2.3.1;4.1.1;6.3.2
R08529,3.1.3;3.2.1;3.1.4;3.1.1;3.6.3
R09224,1.3.1;1.1.1;1.2.1;1.3.99;1.5.1
R08932,2.1.1;2.3.1;6.3.2;1.3.98;1.-.-
R02485,3.5.4;3.5.99;6.3.4;3.4.19;3.5.1
R02512,4.1.2;1.5.8;2.6.99;6.5.1;1.4.99
R01600,2.7.1;2.7.2;3.1.3;3.6.1;2.1.1
R08859,2.4.1;2.7.7;2.4.2;3.1.1;3.2.1
R00914,1.2.4;6.2.1;4.1.1;3.1.2;2.3.1
R02248,3.6.1;3.1.3;3.1.4;3.2.1;3.6.2
R10021,1.1.1;1.14.13;1.3.1;1.18.1;1.2.1
R09825,2.6.1;1.1.1;2.3.1;1.4.1;4.2.1
R06923,4.1.2;4.2.1;4.4.1;4.5.1;4.1.99
R05409,1.13.11;6.2.1;1.14.12;2.7.7;1.14.99
R05676,2.1.1;1.-.-;2.3.1;3.3.1;2.5.1
R06028,2.1.1;2.5.1;2.7.4;2.7.7;3.8.1
R12615,1.14.11;1.4.11;1.14.20;1.1.99;2.6.1
R02644,5.3.3;2.5.1;1.1.1;5.3.99;5.1.3
R07229,1.8.99;1.7.2;1.8.2;1.8.7;3.13.1
R07960,1.13.12;1.14.14;1.14.13;4.1.99;1.7.3
R13347,1.-.-;1.1.1;1.2.1;1.3.1;3.5.2
R12549,2.3.1;2.3.-;6.3.4;6.2.1;2.6.1
R03227,1.1.1;1.14.13;1.3.1;1.-.-;1.14.-
R09315,2.5.1;2.3.1;2.1.1;4.2.1;1.13.11
R01029,3.1.1;2.3.1;3.1.2;2.5.1;3.5.1
R08101,1.14.12;1.3.1;1.14.13;1.14.14;1.14.-
R06078,3.2.1;5.3.1;3.7.1;4.2.1;3.5.99
R00707,1.2.1;1.11.1;1.1.1;1.5.1;1.17.1
R07332,2.4.1;3.2.1;2.4.2;5.1.3;2.7.7
R09932,1.1.1;1.-.-;1.3.1;1.8.1;1.2.1
R00216,1.1.1;1.1.5;1.1.99;1.3.1;4.1.1
R07141,1.1.1;1.1.99;1.1.5;1.1.-;1.-.-
R10822,2.7.7;2.7.8;2.4.1;6.2.1;2.7.1
R11925,1.2.1;6.2.1;2.3.1;2.1.1;3.1.2
R12865,1.1.1;3.1.1;1.14.13;3.5.1;2.3.1
R01856,3.1.3;3.2.1;3.6.1;3.1.1;3.1.4
R04863,1.2.1;1.7.3;6.2.1;2.5.1;1.3.1
R07060,1.1.1;1.8.1;1.-.-;1.3.1;1.14.13
R10247,1.1.3;5.3.99;2.2.1;1.7.3;1.1.99
R01966,3.2.1;3.1.4;3.5.1;3.1.3;3.6.1
R02338,1.13.11;4.1.1;1.14.14;1.14.13;1.14.99
R08400,2.5.1;5.3.3;1.17.1;2.7.1;4.1.1
R12340,2.4.1;2.7.7;2.7.8;2.7.1;5.2.1
R08081,1.14.20;1.14.11;1.14.19;2.6.1;1.5.3
R09710,5.4.99;4.2.1;5.4.4;1.-.-;5.5.1
R09444,2.8.2;2.7.8;1.8.4;2.7.7;1.3.1
R07903,2.3.1;2.4.2;1.1.1;5.4.1;5.1.3
R10208,3.8.1;4.2.1;3.13.1;3.1.7;3.3.1
R05783,3.5.1;3.5.3;3.5.5;3.2.1;3.4.11
R02103,1.17.1;1.17.3;1.3.98;1.14.13;1.2.3
R13315,2.7.1;6.2.1;2.7.4;2.3.2;2.1.1
R00911,3.4.13;3.4.17;3.5.1;3.4.11;3.4.16
R00042,1.13.11;1.13.12;1.14.11;4.1.1;1.14.99
R05237,1.2.1;3.8.1;1.1.1;1.3.1;4.1.4
